[INFO ] 2021-09-27 00:09:09,606 [main]  com.oltpbenchmark.DBWorkload main - ======================================================================

Benchmark:     SMALLBANK {com.oltpbenchmark.benchmarks.smallbank.SmallBankBenchmark}
Configuration: /home/wanshenl/config/benchbase/postgres/sample_smallbank_config.xml
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:18:52,132 [Thread-100]  com.oltpbenchmark.ThreadBench run - Worker Thread Status:
SmallBankWorker<000>: false
SmallBankWorker<001>: false
SmallBankWorker<002>: false
SmallBankWorker<003>: false
SmallBankWorker<004>: false
SmallBankWorker<005>: false
SmallBankWorker<006>: false
SmallBankWorker<007>: false
SmallBankWorker<008>: false
SmallBankWorker<009>: false
SmallBankWorker<010>: false
SmallBankWorker<011>: false
SmallBankWorker<012>: false
SmallBankWorker<013>: false
SmallBankWorker<014>: false
SmallBankWorker<015>: false
SmallBankWorker<016>: false
SmallBankWorker<017>: false
SmallBankWorker<018>: false
SmallBankWorker<019>: false
SmallBankWorker<020>: false
SmallBankWorker<021>: false
SmallBankWorker<022>: false
SmallBankWorker<023>: false
SmallBankWorker<024>: false
SmallBankWorker<025>: false
SmallBankWorker<026>: false
SmallBankWorker<027>: false
SmallBankWorker<028>: false
SmallBankWorker<029>: false
SmallBankWorker<030>: false
SmallBankWorker<031>: false
SmallBankWorker<032>: false
SmallBankWorker<033>: false
SmallBankWorker<034>: false
SmallBankWorker<035>: false
SmallBankWorker<036>: false
SmallBankWorker<037>: false
SmallBankWorker<038>: false
SmallBankWorker<039>: false
SmallBankWorker<040>: false
SmallBankWorker<041>: false
SmallBankWorker<042>: false
SmallBankWorker<043>: false
SmallBankWorker<044>: false
SmallBankWorker<045>: false
SmallBankWorker<046>: false
SmallBankWorker<047>: false
SmallBankWorker<048>: false
SmallBankWorker<049>: false
SmallBankWorker<050>: false
SmallBankWorker<051>: false
SmallBankWorker<052>: false
SmallBankWorker<053>: false
SmallBankWorker<054>: false
SmallBankWorker<055>: false
SmallBankWorker<056>: false
SmallBankWorker<057>: false
SmallBankWorker<058>: false
SmallBankWorker<059>: false
SmallBankWorker<060>: false
SmallBankWorker<061>: false
SmallBankWorker<062>: false
SmallBankWorker<063>: false
SmallBankWorker<064>: false
SmallBankWorker<065>: false
SmallBankWorker<066>: false
SmallBankWorker<067>: false
SmallBankWorker<068>: false
SmallBankWorker<069>: false
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:19:12,134 [Thread-100]  com.oltpbenchmark.ThreadBench run - Worker Thread Status:
SmallBankWorker<000>: false
SmallBankWorker<001>: false
SmallBankWorker<002>: false
SmallBankWorker<003>: false
SmallBankWorker<004>: false
SmallBankWorker<005>: false
SmallBankWorker<006>: false
SmallBankWorker<007>: false
SmallBankWorker<008>: false
SmallBankWorker<009>: false
SmallBankWorker<010>: false
SmallBankWorker<011>: false
SmallBankWorker<012>: false
SmallBankWorker<013>: false
SmallBankWorker<014>: false
SmallBankWorker<015>: false
SmallBankWorker<016>: false
SmallBankWorker<017>: false
SmallBankWorker<018>: false
SmallBankWorker<019>: false
SmallBankWorker<020>: false
SmallBankWorker<021>: false
SmallBankWorker<022>: false
SmallBankWorker<023>: false
SmallBankWorker<024>: false
SmallBankWorker<025>: false
SmallBankWorker<026>: false
SmallBankWorker<027>: false
SmallBankWorker<028>: false
SmallBankWorker<029>: false
SmallBankWorker<030>: false
SmallBankWorker<031>: false
SmallBankWorker<032>: false
SmallBankWorker<033>: false
SmallBankWorker<034>: false
SmallBankWorker<035>: false
SmallBankWorker<036>: false
SmallBankWorker<037>: false
SmallBankWorker<038>: false
SmallBankWorker<039>: false
SmallBankWorker<040>: false
SmallBankWorker<041>: false
SmallBankWorker<042>: false
SmallBankWorker<043>: false
SmallBankWorker<044>: false
SmallBankWorker<045>: false
SmallBankWorker<046>: false
SmallBankWorker<047>: false
SmallBankWorker<048>: false
SmallBankWorker<049>: false
SmallBankWorker<050>: false
SmallBankWorker<051>: false
SmallBankWorker<052>: false
SmallBankWorker<053>: false
SmallBankWorker<054>: false
SmallBankWorker<055>: false
SmallBankWorker<056>: false
SmallBankWorker<057>: false
SmallBankWorker<058>: false
SmallBankWorker<059>: false
SmallBankWorker<060>: false
SmallBankWorker<061>: false
SmallBankWorker<062>: false
SmallBankWorker<063>: false
SmallBankWorker<064>: false
SmallBankWorker<065>: false
SmallBankWorker<066>: false
SmallBankWorker<067>: false
SmallBankWorker<068>: false
SmallBankWorker<069>: false
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:19:32,135 [Thread-100]  com.oltpbenchmark.ThreadBench run - Worker Thread Status:
SmallBankWorker<000>: false
SmallBankWorker<001>: false
SmallBankWorker<002>: false
SmallBankWorker<003>: false
SmallBankWorker<004>: false
SmallBankWorker<005>: false
SmallBankWorker<006>: false
SmallBankWorker<007>: false
SmallBankWorker<008>: false
SmallBankWorker<009>: false
SmallBankWorker<010>: false
SmallBankWorker<011>: false
SmallBankWorker<012>: false
SmallBankWorker<013>: false
SmallBankWorker<014>: false
SmallBankWorker<015>: false
SmallBankWorker<016>: false
SmallBankWorker<017>: false
SmallBankWorker<018>: false
SmallBankWorker<019>: false
SmallBankWorker<020>: false
SmallBankWorker<021>: false
SmallBankWorker<022>: false
SmallBankWorker<023>: false
SmallBankWorker<024>: false
SmallBankWorker<025>: false
SmallBankWorker<026>: false
SmallBankWorker<027>: false
SmallBankWorker<028>: false
SmallBankWorker<029>: false
SmallBankWorker<030>: false
SmallBankWorker<031>: false
SmallBankWorker<032>: false
SmallBankWorker<033>: false
SmallBankWorker<034>: false
SmallBankWorker<035>: false
SmallBankWorker<036>: false
SmallBankWorker<037>: false
SmallBankWorker<038>: false
SmallBankWorker<039>: false
SmallBankWorker<040>: false
SmallBankWorker<041>: false
SmallBankWorker<042>: false
SmallBankWorker<043>: false
SmallBankWorker<044>: false
SmallBankWorker<045>: false
SmallBankWorker<046>: false
SmallBankWorker<047>: false
SmallBankWorker<048>: false
SmallBankWorker<049>: false
SmallBankWorker<050>: false
SmallBankWorker<051>: false
SmallBankWorker<052>: false
SmallBankWorker<053>: false
SmallBankWorker<054>: false
SmallBankWorker<055>: false
SmallBankWorker<056>: false
SmallBankWorker<057>: false
SmallBankWorker<058>: false
SmallBankWorker<059>: false
SmallBankWorker<060>: false
SmallBankWorker<061>: false
SmallBankWorker<062>: false
SmallBankWorker<063>: false
SmallBankWorker<064>: false
SmallBankWorker<065>: false
SmallBankWorker<066>: false
SmallBankWorker<067>: false
SmallBankWorker<068>: false
SmallBankWorker<069>: false
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:19:52,138 [Thread-100]  com.oltpbenchmark.ThreadBench run - Worker Thread Status:
SmallBankWorker<000>: false
SmallBankWorker<001>: false
SmallBankWorker<002>: false
SmallBankWorker<003>: false
SmallBankWorker<004>: false
SmallBankWorker<005>: false
SmallBankWorker<006>: false
SmallBankWorker<007>: false
SmallBankWorker<008>: false
SmallBankWorker<009>: false
SmallBankWorker<010>: false
SmallBankWorker<011>: false
SmallBankWorker<012>: false
SmallBankWorker<013>: false
SmallBankWorker<014>: false
SmallBankWorker<015>: false
SmallBankWorker<016>: false
SmallBankWorker<017>: false
SmallBankWorker<018>: false
SmallBankWorker<019>: false
SmallBankWorker<020>: false
SmallBankWorker<021>: false
SmallBankWorker<022>: false
SmallBankWorker<023>: false
SmallBankWorker<024>: false
SmallBankWorker<025>: false
SmallBankWorker<026>: false
SmallBankWorker<027>: false
SmallBankWorker<028>: false
SmallBankWorker<029>: false
SmallBankWorker<030>: false
SmallBankWorker<031>: false
SmallBankWorker<032>: false
SmallBankWorker<033>: false
SmallBankWorker<034>: false
SmallBankWorker<035>: false
SmallBankWorker<036>: false
SmallBankWorker<037>: false
SmallBankWorker<038>: false
SmallBankWorker<039>: false
SmallBankWorker<040>: false
SmallBankWorker<041>: false
SmallBankWorker<042>: false
SmallBankWorker<043>: false
SmallBankWorker<044>: false
SmallBankWorker<045>: false
SmallBankWorker<046>: false
SmallBankWorker<047>: false
SmallBankWorker<048>: false
SmallBankWorker<049>: false
SmallBankWorker<050>: false
SmallBankWorker<051>: false
SmallBankWorker<052>: false
SmallBankWorker<053>: false
SmallBankWorker<054>: false
SmallBankWorker<055>: false
SmallBankWorker<056>: false
SmallBankWorker<057>: false
SmallBankWorker<058>: false
SmallBankWorker<059>: false
SmallBankWorker<060>: false
SmallBankWorker<061>: false
SmallBankWorker<062>: false
SmallBankWorker<063>: false
SmallBankWorker<064>: false
SmallBankWorker<065>: false
SmallBankWorker<066>: false
SmallBankWorker<067>: false
SmallBankWorker<068>: false
SmallBankWorker<069>: false
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:20:12,140 [Thread-100]  com.oltpbenchmark.ThreadBench run - Worker Thread Status:
SmallBankWorker<000>: false
SmallBankWorker<001>: false
SmallBankWorker<002>: false
SmallBankWorker<003>: false
SmallBankWorker<004>: false
SmallBankWorker<005>: false
SmallBankWorker<006>: false
SmallBankWorker<007>: false
SmallBankWorker<008>: false
SmallBankWorker<009>: false
SmallBankWorker<010>: false
SmallBankWorker<011>: false
SmallBankWorker<012>: false
SmallBankWorker<013>: false
SmallBankWorker<014>: false
SmallBankWorker<015>: false
SmallBankWorker<016>: false
SmallBankWorker<017>: false
SmallBankWorker<018>: false
SmallBankWorker<019>: false
SmallBankWorker<020>: false
SmallBankWorker<021>: false
SmallBankWorker<022>: false
SmallBankWorker<023>: false
SmallBankWorker<024>: false
SmallBankWorker<025>: false
SmallBankWorker<026>: false
SmallBankWorker<027>: false
SmallBankWorker<028>: false
SmallBankWorker<029>: false
SmallBankWorker<030>: false
SmallBankWorker<031>: false
SmallBankWorker<032>: false
SmallBankWorker<033>: false
SmallBankWorker<034>: false
SmallBankWorker<035>: false
SmallBankWorker<036>: false
SmallBankWorker<037>: false
SmallBankWorker<038>: false
SmallBankWorker<039>: false
SmallBankWorker<040>: false
SmallBankWorker<041>: false
SmallBankWorker<042>: false
SmallBankWorker<043>: false
SmallBankWorker<044>: false
SmallBankWorker<045>: false
SmallBankWorker<046>: false
SmallBankWorker<047>: false
SmallBankWorker<048>: false
SmallBankWorker<049>: false
SmallBankWorker<050>: false
SmallBankWorker<051>: false
SmallBankWorker<052>: false
SmallBankWorker<053>: false
SmallBankWorker<054>: false
SmallBankWorker<055>: false
SmallBankWorker<056>: false
SmallBankWorker<057>: false
SmallBankWorker<058>: false
SmallBankWorker<059>: false
SmallBankWorker<060>: false
SmallBankWorker<061>: false
SmallBankWorker<062>: false
SmallBankWorker<063>: false
SmallBankWorker<064>: false
SmallBankWorker<065>: false
SmallBankWorker<066>: false
SmallBankWorker<067>: false
SmallBankWorker<068>: false
SmallBankWorker<069>: false
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:20:32,142 [Thread-100]  com.oltpbenchmark.ThreadBench run - Worker Thread Status:
SmallBankWorker<000>: false
SmallBankWorker<001>: false
SmallBankWorker<002>: false
SmallBankWorker<003>: false
SmallBankWorker<004>: false
SmallBankWorker<005>: false
SmallBankWorker<006>: false
SmallBankWorker<007>: false
SmallBankWorker<008>: false
SmallBankWorker<009>: false
SmallBankWorker<010>: false
SmallBankWorker<011>: false
SmallBankWorker<012>: false
SmallBankWorker<013>: false
SmallBankWorker<014>: false
SmallBankWorker<015>: false
SmallBankWorker<016>: false
SmallBankWorker<017>: false
SmallBankWorker<018>: false
SmallBankWorker<019>: false
SmallBankWorker<020>: false
SmallBankWorker<021>: false
SmallBankWorker<022>: false
SmallBankWorker<023>: false
SmallBankWorker<024>: false
SmallBankWorker<025>: false
SmallBankWorker<026>: false
SmallBankWorker<027>: false
SmallBankWorker<028>: false
SmallBankWorker<029>: false
SmallBankWorker<030>: false
SmallBankWorker<031>: false
SmallBankWorker<032>: false
SmallBankWorker<033>: false
SmallBankWorker<034>: false
SmallBankWorker<035>: false
SmallBankWorker<036>: false
SmallBankWorker<037>: false
SmallBankWorker<038>: false
SmallBankWorker<039>: false
SmallBankWorker<040>: false
SmallBankWorker<041>: false
SmallBankWorker<042>: false
SmallBankWorker<043>: false
SmallBankWorker<044>: false
SmallBankWorker<045>: false
SmallBankWorker<046>: false
SmallBankWorker<047>: false
SmallBankWorker<048>: false
SmallBankWorker<049>: false
SmallBankWorker<050>: false
SmallBankWorker<051>: false
SmallBankWorker<052>: false
SmallBankWorker<053>: false
SmallBankWorker<054>: false
SmallBankWorker<055>: false
SmallBankWorker<056>: false
SmallBankWorker<057>: false
SmallBankWorker<058>: false
SmallBankWorker<059>: false
SmallBankWorker<060>: false
SmallBankWorker<061>: false
SmallBankWorker<062>: false
SmallBankWorker<063>: false
SmallBankWorker<064>: false
SmallBankWorker<065>: false
SmallBankWorker<066>: false
SmallBankWorker<067>: false
SmallBankWorker<068>: false
SmallBankWorker<069>: false
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:20:52,144 [Thread-100]  com.oltpbenchmark.ThreadBench run - Worker Thread Status:
SmallBankWorker<000>: false
SmallBankWorker<001>: false
SmallBankWorker<002>: false
SmallBankWorker<003>: false
SmallBankWorker<004>: false
SmallBankWorker<005>: false
SmallBankWorker<006>: false
SmallBankWorker<007>: false
SmallBankWorker<008>: false
SmallBankWorker<009>: false
SmallBankWorker<010>: false
SmallBankWorker<011>: false
SmallBankWorker<012>: false
SmallBankWorker<013>: false
SmallBankWorker<014>: false
SmallBankWorker<015>: false
SmallBankWorker<016>: false
SmallBankWorker<017>: false
SmallBankWorker<018>: false
SmallBankWorker<019>: false
SmallBankWorker<020>: false
SmallBankWorker<021>: false
SmallBankWorker<022>: false
SmallBankWorker<023>: false
SmallBankWorker<024>: false
SmallBankWorker<025>: false
SmallBankWorker<026>: false
SmallBankWorker<027>: false
SmallBankWorker<028>: false
SmallBankWorker<029>: false
SmallBankWorker<030>: false
SmallBankWorker<031>: false
SmallBankWorker<032>: false
SmallBankWorker<033>: false
SmallBankWorker<034>: false
SmallBankWorker<035>: false
SmallBankWorker<036>: false
SmallBankWorker<037>: false
SmallBankWorker<038>: false
SmallBankWorker<039>: false
SmallBankWorker<040>: false
SmallBankWorker<041>: false
SmallBankWorker<042>: false
SmallBankWorker<043>: false
SmallBankWorker<044>: false
SmallBankWorker<045>: false
SmallBankWorker<046>: false
SmallBankWorker<047>: false
SmallBankWorker<048>: false
SmallBankWorker<049>: false
SmallBankWorker<050>: false
SmallBankWorker<051>: false
SmallBankWorker<052>: false
SmallBankWorker<053>: false
SmallBankWorker<054>: false
SmallBankWorker<055>: false
SmallBankWorker<056>: false
SmallBankWorker<057>: false
SmallBankWorker<058>: false
SmallBankWorker<059>: false
SmallBankWorker<060>: false
SmallBankWorker<061>: false
SmallBankWorker<062>: false
SmallBankWorker<063>: false
SmallBankWorker<064>: false
SmallBankWorker<065>: false
SmallBankWorker<066>: false
SmallBankWorker<067>: false
SmallBankWorker<068>: false
SmallBankWorker<069>: false
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:21:12,146 [Thread-100]  com.oltpbenchmark.ThreadBench run - Worker Thread Status:
SmallBankWorker<000>: false
SmallBankWorker<001>: false
SmallBankWorker<002>: false
SmallBankWorker<003>: false
SmallBankWorker<004>: false
SmallBankWorker<005>: false
SmallBankWorker<006>: false
SmallBankWorker<007>: false
SmallBankWorker<008>: false
SmallBankWorker<009>: false
SmallBankWorker<010>: false
SmallBankWorker<011>: false
SmallBankWorker<012>: false
SmallBankWorker<013>: false
SmallBankWorker<014>: false
SmallBankWorker<015>: false
SmallBankWorker<016>: false
SmallBankWorker<017>: false
SmallBankWorker<018>: false
SmallBankWorker<019>: false
SmallBankWorker<020>: false
SmallBankWorker<021>: false
SmallBankWorker<022>: false
SmallBankWorker<023>: false
SmallBankWorker<024>: false
SmallBankWorker<025>: false
SmallBankWorker<026>: false
SmallBankWorker<027>: false
SmallBankWorker<028>: false
SmallBankWorker<029>: false
SmallBankWorker<030>: false
SmallBankWorker<031>: false
SmallBankWorker<032>: false
SmallBankWorker<033>: false
SmallBankWorker<034>: false
SmallBankWorker<035>: false
SmallBankWorker<036>: false
SmallBankWorker<037>: false
SmallBankWorker<038>: false
SmallBankWorker<039>: false
SmallBankWorker<040>: false
SmallBankWorker<041>: false
SmallBankWorker<042>: false
SmallBankWorker<043>: false
SmallBankWorker<044>: false
SmallBankWorker<045>: false
SmallBankWorker<046>: false
SmallBankWorker<047>: false
SmallBankWorker<048>: false
SmallBankWorker<049>: false
SmallBankWorker<050>: false
SmallBankWorker<051>: false
SmallBankWorker<052>: false
SmallBankWorker<053>: false
SmallBankWorker<054>: false
SmallBankWorker<055>: false
SmallBankWorker<056>: false
SmallBankWorker<057>: false
SmallBankWorker<058>: false
SmallBankWorker<059>: false
SmallBankWorker<060>: false
SmallBankWorker<061>: false
SmallBankWorker<062>: false
SmallBankWorker<063>: false
SmallBankWorker<064>: false
SmallBankWorker<065>: false
SmallBankWorker<066>: false
SmallBankWorker<067>: false
SmallBankWorker<068>: false
SmallBankWorker<069>: false
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:21:32,148 [Thread-100]  com.oltpbenchmark.ThreadBench run - Worker Thread Status:
SmallBankWorker<000>: false
SmallBankWorker<001>: false
SmallBankWorker<002>: false
SmallBankWorker<003>: false
SmallBankWorker<004>: false
SmallBankWorker<005>: false
SmallBankWorker<006>: false
SmallBankWorker<007>: false
SmallBankWorker<008>: false
SmallBankWorker<009>: false
SmallBankWorker<010>: false
SmallBankWorker<011>: false
SmallBankWorker<012>: false
SmallBankWorker<013>: false
SmallBankWorker<014>: false
SmallBankWorker<015>: false
SmallBankWorker<016>: false
SmallBankWorker<017>: false
SmallBankWorker<018>: false
SmallBankWorker<019>: false
SmallBankWorker<020>: false
SmallBankWorker<021>: false
SmallBankWorker<022>: false
SmallBankWorker<023>: false
SmallBankWorker<024>: false
SmallBankWorker<025>: false
SmallBankWorker<026>: false
SmallBankWorker<027>: false
SmallBankWorker<028>: false
SmallBankWorker<029>: false
SmallBankWorker<030>: false
SmallBankWorker<031>: false
SmallBankWorker<032>: false
SmallBankWorker<033>: false
SmallBankWorker<034>: false
SmallBankWorker<035>: false
SmallBankWorker<036>: false
SmallBankWorker<037>: false
SmallBankWorker<038>: false
SmallBankWorker<039>: false
SmallBankWorker<040>: false
SmallBankWorker<041>: false
SmallBankWorker<042>: false
SmallBankWorker<043>: false
SmallBankWorker<044>: false
SmallBankWorker<045>: false
SmallBankWorker<046>: false
SmallBankWorker<047>: false
SmallBankWorker<048>: false
SmallBankWorker<049>: false
SmallBankWorker<050>: false
SmallBankWorker<051>: false
SmallBankWorker<052>: false
SmallBankWorker<053>: false
SmallBankWorker<054>: false
SmallBankWorker<055>: false
SmallBankWorker<056>: false
SmallBankWorker<057>: false
SmallBankWorker<058>: false
SmallBankWorker<059>: false
SmallBankWorker<060>: false
SmallBankWorker<061>: false
SmallBankWorker<062>: false
SmallBankWorker<063>: false
SmallBankWorker<064>: false
SmallBankWorker<065>: false
SmallBankWorker<066>: false
SmallBankWorker<067>: false
SmallBankWorker<068>: false
SmallBankWorker<069>: false
SmallBankWorker<070>: false
SmallBankWorker<071>: false
SmallBankWorker<072>: false
SmallBankWorker<073>: false
SmallBankWorker<074>: false
SmallBankWorker<075>: false
SmallBankWorker<076>: false
SmallBankWorker<077>: false
SmallBankWorker<078>: false
SmallBankWorker<079>: false
SmallBankWorker<080>: false
SmallBankWorker<081>: false
SmallBankWorker<082>: false
SmallBankWorker<083>: false
SmallBankWorker<084>: false
SmallBankWorker<085>: false
SmallBankWorker<086>: false
SmallBankWorker<087>: false
SmallBankWorker<088>: false
SmallBankWorker<089>: false
SmallBankWorker<090>: false
SmallBankWorker<091>: false
SmallBankWorker<092>: false
SmallBankWorker<093>: false
SmallBankWorker<094>: false
SmallBankWorker<095>: false
SmallBankWorker<096>: false
SmallBankWorker<097>: false
SmallBankWorker<098>: false
SmallBankWorker<099>: false

[INFO ] 2021-09-27 01:21:52,149 [Thread-100]  com.oltpbenchmark.ThreadBench run - Worker Thread Status:
SmallBankWorker<000>: false
SmallBankWorker<001>: false
SmallBankWorker<002>: false
SmallBankWorker<003>: false
SmallBankWorker<004>: false
SmallBankWorker<005>: false
SmallBankWorker<006>: false
SmallBankWorker<007>: false
SmallBankWorker<008>: false
SmallBankWorker<009>: false
SmallBankWorker<010>: false
SmallBankWorker<011>: false
SmallBankWorker<012>: false
SmallBankWorker<013>: false
SmallBankWorker<014>: false
SmallBankWorker<015>: false
SmallBankWorker<016>: false
